Machine;Timestamp; Availability 
Machine_01;10/01/2016 06:54:37; 56 
Machine_02;10/01/2016 06:54:53; 65 
Machine_01;10/01/2016 06:54:53; 45 
Machine_02;10/01/2016 06:55:10; 53 
Machine_01;10/01/2016 06:55:10; 75 
Machine_02;10/01/2016 06:55:26; 55 
Machine_01;10/01/2016 06:55:26; 47 
Machine_02;10/01/2016 06:55:43; 67 
Machine_01;10/01/2016 06:55:43; 50 
Machine_02;10/01/2016 06:55:59; 68 
Machine_01;10/01/2016 06:55:59; 47 
Machine_02;10/01/2016 06:56:15; 47 
Machine_01;10/01/2016 06:56:15; 68 
Machine_02;10/01/2016 06:56:32; 55 
Machine_01;10/01/2016 06:56:32; 51 
Machine_02;10/01/2016 06:56:48; 66 
Machine_01;10/01/2016 06:56:48; 60 
Machine_02;10/01/2016 06:57:05; 62 
Machine_01;10/01/2016 06:57:05; 61 
Machine_02;10/01/2016 06:57:21; 47 
Machine_01;10/01/2016 06:57:21; 75 
Machine_02;10/01/2016 06:57:37; 70 
Machine_01;10/01/2016 06:57:37; 67 
Machine_02;10/01/2016 06:57:54; 59 
Machine_01;10/01/2016 06:57:54; 56 
Machine_02;10/01/2016 06:58:10; 67 
Machine_01;10/01/2016 06:58:10; 61 
Machine_02;10/01/2016 06:58:26; 67 
Machine_01;10/01/2016 06:58:26; 52 
Machine_02;10/01/2016 06:58:42; 45 
Machine_01;10/01/2016 06:58:42; 50 
Machine_02;10/01/2016 06:58:59; 67 
Machine_01;10/01/2016 06:58:59; 54 
Machine_02;10/01/2016 06:59:15; 69 
Machine_01;10/01/2016 06:59:15; 74 
Machine_02;10/01/2016 06:59:32; 54 
Machine_01;10/01/2016 06:59:32; 68 
Machine_02;10/01/2016 06:59:48; 72 
Machine_01;10/01/2016 06:59:48; 48 
Machine_02;10/01/2016 07:00:05; 74 
Machine_01;10/01/2016 07:00:05; 60 
Machine_02;10/01/2016 07:00:21; 58 
Machine_01;10/01/2016 07:00:21; 57 
Machine_02;10/01/2016 07:00:37; 62 
Machine_01;10/01/2016 07:00:37; 59 
Machine_02;10/01/2016 07:00:54; 50 
Machine_01;10/01/2016 07:00:54; 70 
Machine_02;10/01/2016 07:01:10; 62 
Machine_01;10/01/2016 07:01:10; 66 
Machine_02;10/01/2016 07:01:26; 66 
Machine_01;10/01/2016 07:01:26; 71 
Machine_02;10/01/2016 07:01:42; 45 
Machine_01;10/01/2016 07:01:42; 60 
Machine_02;10/01/2016 07:01:59; 61 
Machine_01;10/01/2016 07:01:59; 62 
Machine_02;10/01/2016 07:02:15; 55 
Machine_01;10/01/2016 07:02:15; 75 
Machine_02;10/01/2016 07:02:31; 49 
Machine_01;10/01/2016 07:02:31; 75 
Machine_02;10/01/2016 07:02:47; 51 
Machine_01;10/01/2016 07:02:47; 46 
Machine_02;10/01/2016 07:03:04; 70 
Machine_01;10/01/2016 07:03:04; 50 
Machine_02;10/01/2016 07:03:20; 53 
Machine_01;10/01/2016 07:03:20; 52 
Machine_02;10/01/2016 07:03:36; 65 
Machine_01;10/01/2016 07:03:36; 56 
Machine_02;10/01/2016 07:03:53; 58 
Machine_01;10/01/2016 07:03:53; 57 
Machine_02;10/01/2016 07:04:09; 71 
Machine_01;10/01/2016 07:04:09; 46 
Machine_02;10/01/2016 07:04:26; 64 
Machine_01;10/01/2016 07:04:26; 60 
Machine_02;10/01/2016 07:04:43; 75 
Machine_01;10/01/2016 07:04:43; 63 
Machine_02;10/01/2016 07:04:59; 59 
Machine_01;10/01/2016 07:04:59; 54 
Machine_02;10/01/2016 07:05:15; 51 
Machine_01;10/01/2016 07:05:15; 56 
Machine_02;10/01/2016 07:05:31; 57 
Machine_01;10/01/2016 07:05:31; 53 
Machine_02;10/01/2016 07:05:48; 68 
Machine_01;10/01/2016 07:05:48; 71 
Machine_02;10/01/2016 07:06:04; 48 
Machine_01;10/01/2016 07:06:04; 63 
Machine_02;10/01/2016 07:06:20; 54 
Machine_01;10/01/2016 07:06:20; 60 
Machine_02;10/01/2016 07:06:37; 66 
Machine_01;10/01/2016 07:06:37; 66 
Machine_02;10/01/2016 07:06:53; 47 
Machine_01;10/01/2016 07:06:53; 74 
Machine_02;10/01/2016 07:07:09; 74 
Machine_01;10/01/2016 07:07:09; 62 
Machine_02;10/01/2016 07:07:25; 65 
Machine_01;10/01/2016 07:07:25; 56 
Machine_02;10/01/2016 07:07:41; 69 
Machine_01;10/01/2016 07:07:41; 70 
Machine_02;10/01/2016 07:07:58; 53 
Machine_01;10/01/2016 07:07:58; 48 
Machine_02;10/01/2016 07:08:14; 66 
Machine_01;10/01/2016 07:08:14; 69 
Machine_02;10/01/2016 07:08:30; 74 
Machine_01;10/01/2016 07:08:30; 67 
Machine_02;10/01/2016 07:08:46; 60 
Machine_01;10/01/2016 07:08:46; 49 
Machine_02;10/01/2016 07:09:03; 57 
Machine_01;10/01/2016 07:09:03; 63 
Machine_02;10/01/2016 07:09:19; 67 
Machine_01;10/01/2016 07:09:19; 58 
Machine_02;10/01/2016 07:09:35; 48 
Machine_01;10/01/2016 07:09:35; 70 
Machine_02;10/01/2016 07:09:51; 49 
Machine_01;10/01/2016 07:09:51; 61 
Machine_02;10/01/2016 07:10:07; 45 
Machine_01;10/01/2016 07:10:07; 61 
Machine_02;10/01/2016 07:10:23; 59 
Machine_01;10/01/2016 07:10:23; 65 
Machine_02;10/01/2016 07:10:39; 66 
Machine_01;10/01/2016 07:10:39; 50 
Machine_02;10/01/2016 07:10:55; 72 
Machine_01;10/01/2016 07:10:55; 65 
Machine_02;10/01/2016 07:11:12; 70 
Machine_01;10/01/2016 07:11:12; 66 
Machine_02;10/01/2016 07:11:28; 64 
Machine_01;10/01/2016 07:11:28; 75 
Machine_02;10/01/2016 07:11:44; 58 
Machine_01;10/01/2016 07:11:44; 65 
Machine_02;10/01/2016 07:12:00; 53 
Machine_01;10/01/2016 07:12:00; 49 
Machine_02;10/01/2016 07:12:17; 56 
Machine_01;10/01/2016 07:12:17; 50 
Machine_02;10/01/2016 07:12:33; 54 
Machine_01;10/01/2016 07:12:33; 54 
Machine_02;10/01/2016 07:12:49; 53 
Machine_01;10/01/2016 07:12:49; 69 
Machine_02;10/01/2016 07:13:05; 57 
Machine_01;10/01/2016 07:13:05; 53 
Machine_02;10/01/2016 07:13:21; 63 
Machine_01;10/01/2016 07:13:21; 47 
Machine_02;10/01/2016 07:13:38; 46 
Machine_01;10/01/2016 07:13:38; 67 
Machine_02;10/01/2016 07:13:54; 58 
Machine_01;10/01/2016 07:13:54; 68 
Machine_02;10/01/2016 07:14:10; 54 
Machine_01;10/01/2016 07:14:10; 48 
Machine_02;10/01/2016 07:14:26; 62 
Machine_01;10/01/2016 07:14:26; 57 
Machine_02;10/01/2016 07:14:42; 67 
Machine_01;10/01/2016 07:14:42; 56 
Machine_02;10/01/2016 07:14:59; 61 
Machine_01;10/01/2016 07:14:59; 60 
Machine_02;10/01/2016 07:15:15; 67 
Machine_01;10/01/2016 07:15:15; 51 
Machine_02;10/01/2016 07:15:31; 57 
Machine_01;10/01/2016 07:15:31; 67 
Machine_02;10/01/2016 07:15:47; 59 
Machine_01;10/01/2016 07:15:47; 59 
Machine_02;10/01/2016 07:16:03; 55 
Machine_01;10/01/2016 07:16:03; 45 
Machine_02;10/01/2016 07:16:19; 46 
Machine_01;10/01/2016 07:16:19; 54 
Machine_02;10/01/2016 07:16:36; 63 
Machine_01;10/01/2016 07:16:36; 53 
Machine_02;10/01/2016 07:16:52; 54 
Machine_01;10/01/2016 07:16:52; 72 
Machine_02;10/01/2016 07:17:08; 52 
Machine_01;10/01/2016 07:17:08; 59 
Machine_02;10/01/2016 07:17:24; 54 
Machine_01;10/01/2016 07:17:24; 48 
Machine_02;10/01/2016 07:17:40; 63 
Machine_01;10/01/2016 07:17:40; 68 
Machine_02;10/01/2016 07:17:56; 68 
Machine_01;10/01/2016 07:17:56; 49 
Machine_02;10/01/2016 07:18:12; 70 
Machine_01;10/01/2016 07:18:12; 69 
Machine_02;10/01/2016 07:18:28; 65 
Machine_01;10/01/2016 07:18:28; 62 
Machine_02;10/01/2016 07:18:44; 65 
Machine_01;10/01/2016 07:18:44; 51 
Machine_02;10/01/2016 07:19:01; 68 
Machine_01;10/01/2016 07:19:01; 55 
Machine_02;10/01/2016 07:19:17; 58 
Machine_01;10/01/2016 07:19:17; 56 
Machine_02;10/01/2016 07:19:33; 51 
Machine_01;10/01/2016 07:19:33; 50 
Machine_02;10/01/2016 07:19:49; 61 
Machine_01;10/01/2016 07:19:49; 46 
Machine_02;10/01/2016 07:20:06; 66 
Machine_01;10/01/2016 07:20:06; 70 
Machine_02;10/01/2016 07:20:22; 72 
Machine_01;10/01/2016 07:20:22; 49 
Machine_02;10/01/2016 07:20:38; 58 
Machine_01;10/01/2016 07:20:38; 49 
Machine_02;10/01/2016 07:20:54; 63 
Machine_01;10/01/2016 07:20:54; 58 
Machine_02;10/01/2016 07:21:10; 58 
Machine_01;10/01/2016 07:21:10; 61 
Machine_02;10/01/2016 07:21:26; 55 
Machine_01;10/01/2016 07:21:26; 65 
Machine_02;10/01/2016 07:21:42; 66 
Machine_01;10/01/2016 07:21:42; 53 
Machine_02;10/01/2016 07:21:59; 71 
Machine_01;10/01/2016 07:21:59; 49 
Machine_02;10/01/2016 07:22:15; 70 
Machine_01;10/01/2016 07:22:15; 74 
Machine_02;10/01/2016 07:22:31; 62 
Machine_01;10/01/2016 07:22:31; 72 
Machine_02;10/01/2016 07:22:47; 64 
Machine_01;10/01/2016 07:22:47; 74 
Machine_02;10/01/2016 07:23:03; 74 
Machine_01;10/01/2016 07:23:03; 74 
Machine_02;10/01/2016 07:23:20; 50 
Machine_01;10/01/2016 07:23:20; 47 
Machine_02;10/01/2016 07:23:36; 56 
Machine_01;10/01/2016 07:23:36; 67 
Machine_02;10/01/2016 07:23:52; 66 
Machine_01;10/01/2016 07:23:52; 45 
Machine_02;10/01/2016 07:24:09; 47 
Machine_01;10/01/2016 07:24:09; 51 
Machine_02;10/01/2016 07:24:25; 47 
Machine_01;10/01/2016 07:24:25; 47 
Machine_02;10/01/2016 07:24:41; 71 
Machine_01;10/01/2016 07:24:41; 51 
Machine_02;10/01/2016 07:24:57; 71 
Machine_01;10/01/2016 07:24:57; 51 
Machine_02;10/01/2016 07:25:13; 74 
Machine_01;10/01/2016 07:25:13; 62 
Machine_02;10/01/2016 07:25:29; 71 
Machine_01;10/01/2016 07:25:29; 66 
Machine_02;10/01/2016 07:25:45; 45 
Machine_01;10/01/2016 07:25:45; 60 
Machine_02;10/01/2016 07:26:01; 75 
Machine_01;10/01/2016 07:26:01; 54 
Machine_02;10/01/2016 07:26:18; 54 
Machine_01;10/01/2016 07:26:18; 74 
Machine_02;10/01/2016 07:26:34; 61 
Machine_01;10/01/2016 07:26:34; 64 
Machine_02;10/01/2016 07:26:50; 56 
Machine_01;10/01/2016 07:26:50; 57 
Machine_02;10/01/2016 07:27:06; 62 
Machine_01;10/01/2016 07:27:06; 46 
Machine_02;10/01/2016 07:27:22; 68 
Machine_01;10/01/2016 07:27:22; 67 
Machine_02;10/01/2016 07:27:39; 66 
Machine_01;10/01/2016 07:27:39; 66 
Machine_02;10/01/2016 07:27:55; 59 
Machine_01;10/01/2016 07:27:55; 61 
Machine_02;10/01/2016 07:28:11; 45 
Machine_01;10/01/2016 07:28:11; 63 
Machine_02;10/01/2016 07:28:27; 73 
Machine_01;10/01/2016 07:28:27; 66 
Machine_02;10/01/2016 07:28:43; 72 
Machine_01;10/01/2016 07:28:43; 63 
Machine_02;10/01/2016 07:28:59; 48 
Machine_01;10/01/2016 07:28:59; 73 
Machine_02;10/01/2016 07:29:15; 68 
Machine_01;10/01/2016 07:29:15; 45 
Machine_02;10/01/2016 07:29:32; 51 
Machine_01;10/01/2016 07:29:32; 50 
Machine_02;10/01/2016 07:29:48; 55 
Machine_01;10/01/2016 07:29:48; 59 
Machine_02;10/01/2016 12:19:22; 55 
Machine_01;10/01/2016 12:19:22; 58 
Machine_02;10/01/2016 12:19:39; 61 
Machine_01;10/01/2016 12:19:39; 48 
Machine_02;10/01/2016 12:19:55; 69 
Machine_01;10/01/2016 12:19:55; 67 
Machine_02;10/01/2016 12:20:11; 60 
Machine_01;10/01/2016 12:20:11; 73 
Machine_02;10/01/2016 12:20:28; 57 
Machine_01;10/01/2016 12:20:28; 48 
Machine_02;10/01/2016 12:20:44; 53 
Machine_01;10/01/2016 12:20:44; 46 
Machine_02;10/01/2016 12:21:00; 56 
Machine_01;10/01/2016 12:21:00; 74 
Machine_02;10/01/2016 12:21:17; 49 
Machine_01;10/01/2016 12:21:17; 47 
Machine_02;10/01/2016 12:21:33; 70 
Machine_01;10/01/2016 12:21:33; 48 
Machine_02;10/01/2016 12:21:49; 74 
Machine_01;10/01/2016 12:21:49; 57 
Machine_02;10/01/2016 12:22:06; 45 
Machine_01;10/01/2016 12:22:06; 62 
Machine_02;10/01/2016 12:22:22; 51 
Machine_01;10/01/2016 12:22:22; 51 
Machine_02;10/01/2016 12:22:38; 45 
Machine_01;10/01/2016 12:22:38; 45 
Machine_02;10/01/2016 12:22:55; 72 
Machine_01;10/01/2016 12:22:55; 46 
Machine_02;10/01/2016 12:23:12; 61 
Machine_01;10/01/2016 12:23:12; 48 
Machine_02;10/01/2016 12:23:28; 61 
Machine_01;10/01/2016 12:23:28; 54 
Machine_02;10/01/2016 12:23:44; 50 
Machine_01;10/01/2016 12:23:44; 59 
Machine_02;10/01/2016 12:24:01; 45 
Machine_01;10/01/2016 12:24:01; 72 
Machine_02;10/01/2016 12:24:17; 55 
Machine_01;10/01/2016 12:24:17; 67 
Machine_02;10/01/2016 12:24:33; 55 
Machine_01;10/01/2016 12:24:33; 72 
Machine_02;10/01/2016 12:24:50; 70 
Machine_01;10/01/2016 12:24:50; 58 
Machine_02;10/01/2016 12:25:06; 70 
Machine_01;10/01/2016 12:25:06; 63 
Machine_02;10/01/2016 12:25:22; 57 
Machine_01;10/01/2016 12:25:22; 61 
Machine_02;10/01/2016 12:25:39; 69 
Machine_01;10/01/2016 12:25:39; 61 
Machine_02;10/01/2016 12:25:55; 62 
Machine_01;10/01/2016 12:25:55; 72 
Machine_02;10/01/2016 12:26:12; 70 
Machine_01;10/01/2016 12:26:12; 50 
Machine_02;10/01/2016 12:26:28; 56 
Machine_01;10/01/2016 12:26:28; 70 
Machine_02;10/01/2016 12:26:44; 63 
Machine_01;10/01/2016 12:26:44; 67 
Machine_02;10/01/2016 12:27:01; 57 
Machine_01;10/01/2016 12:27:01; 53 
Machine_02;10/01/2016 12:27:17; 70 
Machine_01;10/01/2016 12:27:17; 70 
Machine_02;10/01/2016 12:27:33; 60 
Machine_01;10/01/2016 12:27:33; 46 
Machine_02;10/01/2016 12:27:50; 47 
Machine_01;10/01/2016 12:27:50; 45 
Machine_02;10/01/2016 12:28:06; 54 
Machine_01;10/01/2016 12:28:06; 58 
Machine_02;10/01/2016 12:28:23; 55 
Machine_01;10/01/2016 12:28:23; 51 
Machine_02;10/01/2016 12:28:39; 48 
Machine_01;10/01/2016 12:28:39; 67 
Machine_02;10/01/2016 12:28:56; 45 
Machine_01;10/01/2016 12:28:56; 45 
Machine_02;10/01/2016 12:29:12; 64 
Machine_01;10/01/2016 12:29:12; 55 
Machine_02;10/01/2016 12:29:29; 54 
Machine_01;10/01/2016 12:29:29; 70 
Machine_02;10/01/2016 12:29:46; 57 
Machine_01;10/01/2016 12:29:46; 62 
Machine_02;10/01/2016 12:30:02; 69 
Machine_01;10/01/2016 12:30:02; 62 
Machine_02;10/01/2016 12:30:18; 49 
Machine_01;10/01/2016 12:30:18; 59 
Machine_02;10/01/2016 12:30:34; 73 
Machine_01;10/01/2016 12:30:34; 57 
Machine_02;10/01/2016 12:30:51; 47 
Machine_01;10/01/2016 12:30:51; 49 
Machine_02;10/01/2016 12:31:07; 72 
Machine_01;10/01/2016 12:31:07; 73 
Machine_02;10/01/2016 12:31:23; 49 
Machine_01;10/01/2016 12:31:23; 70 
Machine_02;10/01/2016 12:31:40; 65 
Machine_01;10/01/2016 12:31:40; 51 
Machine_02;10/01/2016 12:31:56; 67 
Machine_01;10/01/2016 12:31:56; 49 
Machine_02;10/01/2016 12:32:13; 47 
Machine_01;10/01/2016 12:32:13; 52 
Machine_02;10/01/2016 12:32:29; 68 
Machine_01;10/01/2016 12:32:29; 68 
Machine_02;10/01/2016 12:32:46; 73 
Machine_01;10/01/2016 12:32:46; 68 
Machine_02;10/01/2016 12:33:02; 75 
Machine_01;10/01/2016 12:33:02; 57 
Machine_02;10/01/2016 12:33:19; 49 
Machine_01;10/01/2016 12:33:19; 70 
Machine_02;10/01/2016 12:33:36; 45 
Machine_01;10/01/2016 12:33:36; 56 
Machine_02;10/01/2016 12:33:52; 48 
Machine_01;10/01/2016 12:33:52; 71 
Machine_02;10/01/2016 12:34:09; 45 
Machine_01;10/01/2016 12:34:09; 46 
Machine_02;10/01/2016 12:34:25; 74 
Machine_01;10/01/2016 12:34:25; 59 
Machine_02;10/01/2016 12:34:41; 56 
Machine_01;10/01/2016 12:34:41; 49 
Machine_02;10/01/2016 12:34:57; 47 
Machine_01;10/01/2016 12:34:57; 46 
Machine_02;10/01/2016 12:35:14; 54 
Machine_01;10/01/2016 12:35:14; 55 
Machine_02;10/01/2016 12:35:31; 45 
Machine_01;10/01/2016 12:35:31; 61 
Machine_02;10/01/2016 12:35:47; 45 
Machine_01;10/01/2016 12:35:47; 67 
Machine_02;10/01/2016 12:36:03; 69 
Machine_01;10/01/2016 12:36:03; 53 
Machine_02;10/01/2016 12:36:20; 67 
Machine_01;10/01/2016 12:36:20; 70 
Machine_02;10/01/2016 12:36:36; 63 
Machine_01;10/01/2016 12:36:36; 70 
Machine_02;10/01/2016 12:36:52; 45 
Machine_01;10/01/2016 12:36:52; 58 
Machine_02;10/01/2016 12:37:09; 65 
Machine_01;10/01/2016 12:37:09; 49 
Machine_02;10/01/2016 12:37:25; 49 
Machine_01;10/01/2016 12:37:25; 74 
Machine_02;10/01/2016 12:37:41; 71 
Machine_01;10/01/2016 12:37:41; 48 
Machine_02;10/01/2016 12:37:58; 46 
Machine_01;10/01/2016 12:37:58; 67 
Machine_02;10/01/2016 12:38:14; 52 
Machine_01;10/01/2016 12:38:14; 74 
Machine_02;10/01/2016 12:38:31; 58 
Machine_01;10/01/2016 12:38:31; 57 
Machine_02;10/01/2016 12:38:47; 72 
Machine_01;10/01/2016 12:38:47; 68 
Machine_02;10/01/2016 12:39:04; 70 
Machine_01;10/01/2016 12:39:04; 75 
Machine_02;10/01/2016 12:39:20; 68 
Machine_01;10/01/2016 12:39:20; 50 
Machine_02;10/01/2016 12:39:37; 51 
Machine_01;10/01/2016 12:39:37; 60 
Machine_02;10/01/2016 12:39:54; 46 
Machine_01;10/01/2016 12:39:54; 59 
Machine_02;10/01/2016 12:40:10; 45 
Machine_01;10/01/2016 12:40:10; 55 
Machine_02;10/01/2016 12:40:26; 71 
Machine_01;10/01/2016 12:40:26; 58 
Machine_02;10/01/2016 12:40:43; 73 
Machine_01;10/01/2016 12:40:43; 66 
Machine_02;10/01/2016 12:40:59; 53 
Machine_01;10/01/2016 12:40:59; 59 
Machine_02;10/01/2016 12:41:15; 51 
Machine_01;10/01/2016 12:41:15; 70 
Machine_02;10/01/2016 12:41:31; 73 
Machine_01;10/01/2016 12:41:31; 62 
Machine_02;10/01/2016 12:41:48; 68 
Machine_01;10/01/2016 12:41:48; 69 
Machine_02;10/01/2016 12:42:04; 68 
Machine_01;10/01/2016 12:42:04; 47 
Machine_02;10/01/2016 12:42:20; 54 
Machine_01;10/01/2016 12:42:20; 46 
Machine_02;10/01/2016 12:42:37; 70 
Machine_01;10/01/2016 12:42:37; 73 
Machine_02;10/01/2016 12:42:53; 45 
Machine_01;10/01/2016 12:42:53; 46 
Machine_02;10/01/2016 12:43:09; 68 
Machine_01;10/01/2016 12:43:09; 63 
Machine_02;10/01/2016 12:43:26; 66 
Machine_01;10/01/2016 12:43:26; 70 
Machine_02;10/01/2016 12:43:42; 71 
Machine_01;10/01/2016 12:43:42; 61 
Machine_02;10/01/2016 12:43:59; 63 
Machine_01;10/01/2016 12:43:59; 50 
Machine_02;10/01/2016 12:44:15; 64 
Machine_01;10/01/2016 12:44:15; 54 
Machine_02;10/01/2016 12:44:32; 49 
Machine_01;10/01/2016 12:44:32; 68 
Machine_02;10/01/2016 12:44:48; 45 
Machine_01;10/01/2016 12:44:48; 68 
Machine_02;10/01/2016 12:45:05; 72 
Machine_01;10/01/2016 12:45:05; 54 
Machine_02;10/01/2016 12:45:21; 71 
Machine_01;10/01/2016 12:45:21; 51 
Machine_02;10/01/2016 12:45:38; 55 
Machine_01;10/01/2016 12:45:38; 75 
Machine_02;10/01/2016 12:45:54; 65 
Machine_01;10/01/2016 12:45:54; 73 
Machine_02;10/01/2016 12:46:10; 46 
Machine_01;10/01/2016 12:46:10; 73 
Machine_02;10/01/2016 12:46:27; 50 
Machine_01;10/01/2016 12:46:27; 73 
Machine_02;10/01/2016 12:46:43; 69 
Machine_01;10/01/2016 12:46:43; 70 
Machine_02;10/01/2016 12:46:59; 55 
Machine_01;10/01/2016 12:46:59; 67 
Machine_02;10/01/2016 12:47:16; 62 
Machine_01;10/01/2016 12:47:16; 64 
Machine_02;10/01/2016 12:47:32; 72 
Machine_01;10/01/2016 12:47:32; 50 
Machine_02;10/01/2016 12:47:49; 61 
Machine_01;10/01/2016 12:47:49; 55 
Machine_02;10/01/2016 12:48:05; 62 
Machine_01;10/01/2016 12:48:05; 69 
Machine_02;10/01/2016 12:48:22; 59 
Machine_01;10/01/2016 12:48:22; 48 
Machine_02;10/01/2016 12:48:38; 52 
Machine_01;10/01/2016 12:48:38; 63 
Machine_02;10/01/2016 12:48:55; 69 
Machine_01;10/01/2016 12:48:55; 74 
Machine_02;10/01/2016 12:49:12; 47 
Machine_01;10/01/2016 12:49:12; 71 
Machine_02;10/01/2016 12:49:28; 64 
Machine_01;10/01/2016 12:49:28; 57 
Machine_02;10/01/2016 12:49:44; 72 
Machine_01;10/01/2016 12:49:44; 48 
Machine_02;10/01/2016 12:50:01; 56 
Machine_01;10/01/2016 12:50:01; 74 
Machine_02;10/01/2016 12:50:17; 73 
Machine_01;10/01/2016 12:50:17; 54 
Machine_02;10/01/2016 12:50:33; 65 
Machine_01;10/01/2016 12:50:33; 74 
Machine_02;10/01/2016 12:50:49; 60 
Machine_01;10/01/2016 12:50:49; 45 
Machine_02;10/01/2016 12:51:06; 54 
Machine_01;10/01/2016 12:51:06; 53 
Machine_02;10/01/2016 12:51:22; 55 
Machine_01;10/01/2016 12:51:22; 69 
Machine_02;10/01/2016 12:51:39; 61 
Machine_01;10/01/2016 12:51:39; 70 
Machine_02;10/01/2016 12:51:55; 70 
Machine_01;10/01/2016 12:51:55; 75 
Machine_02;10/01/2016 12:52:11; 65 
Machine_01;10/01/2016 12:52:11; 49 
Machine_02;10/01/2016 12:52:27; 45 
Machine_01;10/01/2016 12:52:27; 45 
Machine_02;10/01/2016 12:52:44; 47 
Machine_01;10/01/2016 12:52:44; 68 
Machine_02;10/01/2016 12:53:00; 55 
Machine_01;10/01/2016 12:53:00; 51 
Machine_02;10/01/2016 12:53:16; 49 
Machine_01;10/01/2016 12:53:16; 71 
Machine_02;10/01/2016 12:53:33; 65 
Machine_01;10/01/2016 12:53:33; 71 
Machine_02;10/01/2016 12:53:49; 75 
Machine_01;10/01/2016 12:53:49; 61 
Machine_02;10/01/2016 12:54:06; 53 
Machine_01;10/01/2016 12:54:06; 58 
Machine_02;10/01/2016 12:54:22; 63 
Machine_01;10/01/2016 12:54:22; 68 
Machine_02;10/01/2016 12:54:39; 70 
Machine_01;10/01/2016 12:54:39; 59 
Machine_02;10/01/2016 12:54:56; 46 
Machine_01;10/01/2016 12:54:56; 54 
Machine_02;10/01/2016 12:55:12; 56 
Machine_01;10/01/2016 12:55:12; 64 
Machine_02;10/01/2016 12:55:29; 51 
Machine_01;10/01/2016 12:55:29; 54 
Machine_02;10/01/2016 12:55:45; 48 
Machine_01;10/01/2016 12:55:45; 62 
Machine_02;10/01/2016 12:56:01; 52 
Machine_01;10/01/2016 12:56:01; 70 
Machine_02;10/01/2016 12:56:17; 67 
Machine_01;10/01/2016 12:56:17; 60 
Machine_02;10/01/2016 12:56:34; 73 
Machine_01;10/01/2016 12:56:34; 55 
Machine_02;10/01/2016 12:56:50; 48 
Machine_01;10/01/2016 12:56:50; 54 
Machine_02;10/01/2016 12:57:06; 57 
Machine_01;10/01/2016 12:57:06; 50 
Machine_02;10/01/2016 12:57:23; 61 
Machine_01;10/01/2016 12:57:23; 74 
Machine_02;10/01/2016 12:57:39; 51 
Machine_01;10/01/2016 12:57:39; 55 
Machine_02;10/01/2016 12:57:56; 73 
Machine_01;10/01/2016 12:57:56; 68 
Machine_02;10/01/2016 12:58:12; 64 
Machine_01;10/01/2016 12:58:12; 48 
Machine_02;10/01/2016 12:58:29; 54 
Machine_01;10/01/2016 12:58:29; 63 
Machine_02;10/01/2016 12:58:45; 46 
Machine_01;10/01/2016 12:58:45; 73 
Machine_02;10/01/2016 12:59:02; 48 
Machine_01;10/01/2016 12:59:02; 50 
Machine_02;10/01/2016 12:59:18; 47 
Machine_01;10/01/2016 12:59:18; 64 
Machine_02;10/01/2016 12:59:35; 69 
Machine_01;10/01/2016 12:59:35; 54 
Machine_02;10/01/2016 12:59:52; 51 
Machine_01;10/01/2016 12:59:52; 50 
Machine_02;10/01/2016 13:00:08; 69 
Machine_01;10/01/2016 13:00:08; 53 
Machine_02;10/01/2016 13:00:24; 65 
Machine_01;10/01/2016 13:00:24; 56 
Machine_02;10/01/2016 13:00:41; 61 
Machine_01;10/01/2016 13:00:41; 60 
Machine_02;10/01/2016 13:00:57; 70 
Machine_01;10/01/2016 13:00:57; 67 
Machine_02;10/01/2016 13:01:13; 63 
Machine_01;10/01/2016 13:01:13; 47 
Machine_02;10/01/2016 13:01:29; 52 
Machine_01;10/01/2016 13:01:29; 56 
Machine_02;10/01/2016 13:01:46; 66 
Machine_01;10/01/2016 13:01:46; 60 
Machine_02;10/01/2016 13:02:02; 52 
Machine_01;10/01/2016 13:02:02; 56 
Machine_02;10/01/2016 13:02:19; 45 
Machine_01;10/01/2016 13:02:19; 59 
Machine_02;10/01/2016 13:02:35; 54 
Machine_01;10/01/2016 13:02:35; 50 
Machine_02;10/01/2016 13:02:52; 53 
Machine_01;10/01/2016 13:02:52; 71 
Machine_02;10/01/2016 13:03:08; 65 
Machine_01;10/01/2016 13:03:08; 68 
Machine_02;10/01/2016 13:03:25; 47 
Machine_01;10/01/2016 13:03:25; 48 
Machine_02;10/01/2016 13:03:41; 70 
Machine_01;10/01/2016 13:03:41; 53 
Machine_02;10/01/2016 13:03:58; 61 
Machine_01;10/01/2016 13:03:58; 62 
Machine_02;10/01/2016 13:04:14; 51 
Machine_01;10/01/2016 13:04:14; 64 
Machine_02;10/01/2016 13:04:31; 62 
Machine_01;10/01/2016 13:04:31; 61 
Machine_02;10/01/2016 13:04:47; 64 
Machine_01;10/01/2016 13:04:47; 52 
Machine_02;10/01/2016 13:05:04; 62 
Machine_01;10/01/2016 13:05:04; 45 
Machine_02;10/01/2016 13:05:20; 62 
Machine_01;10/01/2016 13:05:20; 61 
Machine_02;10/01/2016 13:05:37; 65 
Machine_01;10/01/2016 13:05:37; 71 
Machine_02;10/01/2016 13:05:53; 63 
Machine_01;10/01/2016 13:05:53; 48 
Machine_02;10/01/2016 13:06:10; 65 
Machine_01;10/01/2016 13:06:10; 66 
Machine_02;10/01/2016 13:06:26; 60 
Machine_01;10/01/2016 13:06:26; 59 
Machine_02;10/01/2016 13:06:43; 64 
