Machine;Timestamp; Anomaly_trend 
machine_01;10/01/2016 06:58:26; 38 
machine_02;10/01/2016 06:58:26; 13 
machine_01;10/01/2016 06:58:42; 27 
machine_02;10/01/2016 06:58:42; 34 
machine_01;10/01/2016 06:58:59; 46 
machine_02;10/01/2016 06:58:59; 15 
machine_01;10/01/2016 06:59:15; 51 
machine_02;10/01/2016 06:59:15; 52 
machine_01;10/01/2016 06:59:32; 44 
machine_02;10/01/2016 06:59:32; 49 
machine_01;10/01/2016 06:59:48; 17 
machine_02;10/01/2016 06:59:48; 10 
machine_01;10/01/2016 07:00:05; 33 
machine_02;10/01/2016 07:00:05; 5 
machine_01;10/01/2016 07:00:21; 39 
machine_02;10/01/2016 07:00:21; 41 
machine_01;10/01/2016 07:00:37; 53 
machine_02;10/01/2016 07:00:37; 30 
machine_01;10/01/2016 07:00:54; 25 
machine_02;10/01/2016 07:00:54; 49 
machine_01;10/01/2016 07:01:10; 42 
machine_02;10/01/2016 07:01:10; 25 
machine_01;10/01/2016 07:01:26; 46 
machine_02;10/01/2016 07:01:26; 31 
machine_01;10/01/2016 07:01:42; 44 
machine_02;10/01/2016 07:01:42; 44 
machine_01;10/01/2016 07:01:59; 25 
machine_02;10/01/2016 07:01:59; 40 
machine_01;10/01/2016 07:02:15; 14 
machine_02;10/01/2016 07:02:15; 8 
machine_01;10/01/2016 07:02:31; 38 
machine_02;10/01/2016 07:02:31; 18 
machine_01;10/01/2016 07:02:47; 8 
machine_02;10/01/2016 07:02:47; 38 
machine_01;10/01/2016 07:03:04; 34 
machine_02;10/01/2016 07:03:04; 16 
machine_01;10/01/2016 07:03:20; 32 
machine_02;10/01/2016 07:03:20; 17 
machine_01;10/01/2016 07:03:36; 38 
machine_02;10/01/2016 07:03:36; 12 
machine_01;10/01/2016 07:03:53; 12 
machine_02;10/01/2016 07:03:53; 24 
machine_01;10/01/2016 07:04:09; 46 
machine_02;10/01/2016 07:04:09; 18 
machine_01;10/01/2016 07:04:26; 14 
machine_02;10/01/2016 07:04:26; 40 
machine_01;10/01/2016 07:04:43; 24 
machine_02;10/01/2016 07:04:43; 21 
machine_01;10/01/2016 07:04:59; 30 
machine_02;10/01/2016 07:04:59; 37 
machine_01;10/01/2016 07:05:15; 27 
machine_02;10/01/2016 07:05:15; 54 
machine_01;10/01/2016 07:05:31; 7 
machine_02;10/01/2016 07:05:31; 49 
machine_01;10/01/2016 07:05:48; 16 
machine_02;10/01/2016 07:05:48; 11 
machine_01;10/01/2016 07:06:04; 55 
machine_02;10/01/2016 07:06:04; 6 
machine_01;10/01/2016 07:06:20; 26 
machine_02;10/01/2016 07:06:20; 29 
machine_01;10/01/2016 07:06:37; 12 
machine_02;10/01/2016 07:06:37; 16 
machine_01;10/01/2016 07:06:53; 31 
machine_02;10/01/2016 07:06:53; 42 
machine_01;10/01/2016 07:07:09; 8 
machine_02;10/01/2016 07:07:09; 20 
machine_01;10/01/2016 07:07:25; 44 
machine_02;10/01/2016 07:07:25; 45 
machine_01;10/01/2016 07:07:41; 50 
machine_02;10/01/2016 07:07:41; 39 
machine_01;10/01/2016 07:07:58; 22 
machine_02;10/01/2016 07:07:58; 28 
machine_01;10/01/2016 07:08:14; 15 
machine_02;10/01/2016 07:08:14; 25 
machine_01;10/01/2016 07:08:30; 20 
machine_02;10/01/2016 07:08:30; 50 
machine_01;10/01/2016 07:08:46; 14 
machine_02;10/01/2016 07:08:46; 7 
machine_01;10/01/2016 07:09:03; 53 
machine_02;10/01/2016 07:09:03; 15 
machine_01;10/01/2016 07:09:19; 14 
machine_02;10/01/2016 07:09:19; 37 
machine_01;10/01/2016 07:09:35; 27 
machine_02;10/01/2016 07:09:35; 17 
machine_01;10/01/2016 07:09:51; 13 
machine_02;10/01/2016 07:09:51; 15 
machine_01;10/01/2016 07:10:07; 23 
machine_02;10/01/2016 07:10:07; 48 
machine_01;10/01/2016 07:10:23; 51 
machine_02;10/01/2016 07:10:23; 47 
machine_01;10/01/2016 07:10:39; 33 
machine_02;10/01/2016 07:10:39; 44 
machine_01;10/01/2016 07:10:55; 6 
machine_02;10/01/2016 07:10:55; 44 
machine_01;10/01/2016 07:11:12; 6 
machine_02;10/01/2016 07:11:12; 49 
machine_01;10/01/2016 07:11:28; 19 
machine_02;10/01/2016 07:11:28; 11 
machine_01;10/01/2016 07:11:44; 20 
machine_02;10/01/2016 07:11:44; 28 
machine_01;10/01/2016 07:12:00; 50 
machine_02;10/01/2016 07:12:00; 5 
machine_01;10/01/2016 07:12:17; 41 
machine_02;10/01/2016 07:12:17; 39 
machine_01;10/01/2016 07:12:33; 11 
machine_02;10/01/2016 07:12:33; 48 
machine_01;10/01/2016 07:12:49; 55 
machine_02;10/01/2016 07:12:49; 46 
machine_01;10/01/2016 07:13:05; 51 
machine_02;10/01/2016 07:13:05; 19 
machine_01;10/01/2016 07:13:21; 22 
machine_02;10/01/2016 07:13:21; 28 
machine_01;10/01/2016 07:13:38; 30 
machine_02;10/01/2016 07:13:38; 7 
machine_01;10/01/2016 07:13:54; 49 
machine_02;10/01/2016 07:13:54; 38 
machine_01;10/01/2016 07:14:10; 39 
machine_02;10/01/2016 07:14:10; 24 
machine_01;10/01/2016 07:14:26; 7 
machine_02;10/01/2016 07:14:26; 45 
machine_01;10/01/2016 07:14:42; 14 
machine_02;10/01/2016 07:14:42; 15 
machine_01;10/01/2016 07:14:59; 44 
machine_02;10/01/2016 07:14:59; 38 
machine_01;10/01/2016 07:15:15; 49 
machine_02;10/01/2016 07:15:15; 23 
machine_01;10/01/2016 07:15:31; 5 
machine_02;10/01/2016 07:15:31; 32 
machine_01;10/01/2016 07:15:47; 55 
machine_02;10/01/2016 07:15:47; 32 
machine_01;10/01/2016 07:16:03; 44 
machine_02;10/01/2016 07:16:03; 12 
machine_01;10/01/2016 07:16:19; 37 
machine_02;10/01/2016 07:16:19; 51 
machine_01;10/01/2016 07:16:36; 25 
machine_02;10/01/2016 07:16:36; 42 
machine_01;10/01/2016 07:16:52; 37 
machine_02;10/01/2016 07:16:52; 29 
machine_01;10/01/2016 07:17:08; 38 
machine_02;10/01/2016 07:17:08; 23 
machine_01;10/01/2016 07:17:24; 36 
machine_02;10/01/2016 07:17:24; 26 
machine_01;10/01/2016 07:17:40; 33 
machine_02;10/01/2016 07:17:40; 16 
machine_01;10/01/2016 07:17:56; 39 
machine_02;10/01/2016 07:17:56; 14 
machine_01;10/01/2016 07:18:12; 23 
machine_02;10/01/2016 07:18:12; 6 
machine_01;10/01/2016 07:18:28; 12 
machine_02;10/01/2016 07:18:28; 26 
machine_01;10/01/2016 07:18:44; 13 
machine_02;10/01/2016 07:18:44; 11 
machine_01;10/01/2016 07:19:01; 17 
machine_02;10/01/2016 07:19:01; 51 
machine_01;10/01/2016 07:19:17; 47 
machine_02;10/01/2016 07:19:17; 19 
machine_01;10/01/2016 07:19:33; 48 
machine_02;10/01/2016 07:19:33; 27 
machine_01;10/01/2016 07:19:49; 50 
machine_02;10/01/2016 07:19:49; 27 
machine_01;10/01/2016 07:20:06; 26 
machine_02;10/01/2016 07:20:06; 9 
machine_01;10/01/2016 07:20:22; 29 
machine_02;10/01/2016 07:20:22; 11 
machine_01;10/01/2016 07:20:38; 55 
machine_02;10/01/2016 07:20:38; 10 
machine_01;10/01/2016 07:20:54; 16 
machine_02;10/01/2016 07:20:54; 10 
machine_01;10/01/2016 07:21:10; 19 
machine_02;10/01/2016 07:21:10; 28 
machine_01;10/01/2016 07:21:26; 26 
machine_02;10/01/2016 07:21:26; 33 
machine_01;10/01/2016 07:21:42; 49 
machine_02;10/01/2016 07:21:42; 31 
machine_01;10/01/2016 07:21:59; 10 
machine_02;10/01/2016 07:21:59; 27 
machine_01;10/01/2016 07:22:15; 8 
machine_02;10/01/2016 07:22:15; 14 
machine_01;10/01/2016 07:22:31; 54 
machine_02;10/01/2016 07:22:31; 42 
machine_01;10/01/2016 07:22:47; 43 
machine_02;10/01/2016 07:22:47; 29 
machine_01;10/01/2016 07:23:03; 53 
machine_02;10/01/2016 07:23:03; 46 
machine_01;10/01/2016 07:23:20; 8 
machine_02;10/01/2016 07:23:20; 17 
machine_01;10/01/2016 07:23:36; 49 
machine_02;10/01/2016 07:23:36; 11 
machine_01;10/01/2016 07:23:52; 5 
machine_02;10/01/2016 07:23:52; 30 
machine_01;10/01/2016 07:24:09; 24 
machine_02;10/01/2016 07:24:09; 13 
machine_01;10/01/2016 07:24:25; 21 
machine_02;10/01/2016 07:24:25; 33 
machine_01;10/01/2016 07:24:41; 49 
machine_02;10/01/2016 07:24:41; 51 
machine_01;10/01/2016 07:24:57; 14 
machine_02;10/01/2016 07:24:57; 21 
machine_01;10/01/2016 07:25:13; 35 
machine_02;10/01/2016 07:25:13; 55 
machine_01;10/01/2016 07:25:29; 34 
machine_02;10/01/2016 07:25:29; 10 
machine_01;10/01/2016 07:25:45; 24 
machine_02;10/01/2016 07:25:45; 16 
machine_01;10/01/2016 07:26:01; 5 
machine_02;10/01/2016 07:26:01; 13 
machine_01;10/01/2016 07:26:18; 52 
machine_02;10/01/2016 07:26:18; 35 
machine_01;10/01/2016 07:26:34; 31 
machine_02;10/01/2016 07:26:34; 37 
machine_01;10/01/2016 07:26:50; 15 
machine_02;10/01/2016 07:26:50; 30 
machine_01;10/01/2016 07:27:06; 32 
machine_02;10/01/2016 07:27:06; 21 
machine_01;10/01/2016 07:27:22; 48 
machine_02;10/01/2016 07:27:22; 30 
machine_01;10/01/2016 07:27:39; 5 
machine_02;10/01/2016 07:27:39; 12 
machine_01;10/01/2016 07:27:55; 10 
machine_02;10/01/2016 07:27:55; 11 
machine_01;10/01/2016 07:28:11; 50 
machine_02;10/01/2016 07:28:11; 19 
machine_01;10/01/2016 07:28:27; 43 
machine_02;10/01/2016 07:28:27; 26 
machine_01;10/01/2016 07:28:43; 36 
machine_02;10/01/2016 07:28:43; 27 
machine_01;10/01/2016 07:28:59; 43 
machine_02;10/01/2016 07:28:59; 17 
machine_01;10/01/2016 07:29:15; 48 
machine_02;10/01/2016 07:29:15; 13 
machine_01;10/01/2016 07:29:32; 19 
machine_02;10/01/2016 07:29:32; 10 
machine_01;10/01/2016 07:29:48; 20 
machine_02;10/01/2016 07:29:48; 47 
machine_01;10/01/2016 12:19:22; 51 
machine_02;10/01/2016 12:19:22; 38 
machine_01;10/01/2016 12:19:39; 38 
machine_02;10/01/2016 12:19:39; 51 
machine_01;10/01/2016 12:19:55; 52 
machine_02;10/01/2016 12:19:55; 22 
machine_01;10/01/2016 12:20:11; 34 
machine_02;10/01/2016 12:20:11; 48 
machine_01;10/01/2016 12:20:28; 54 
machine_02;10/01/2016 12:20:28; 17 
machine_01;10/01/2016 12:20:44; 27 
machine_02;10/01/2016 12:20:44; 36 
machine_01;10/01/2016 12:21:00; 29 
machine_02;10/01/2016 12:21:00; 41 
machine_01;10/01/2016 12:21:17; 39 
machine_02;10/01/2016 12:21:17; 51 
machine_01;10/01/2016 12:21:33; 12 
machine_02;10/01/2016 12:21:33; 37 
machine_01;10/01/2016 12:21:49; 50 
machine_02;10/01/2016 12:21:49; 26 
machine_01;10/01/2016 12:22:06; 34 
machine_02;10/01/2016 12:22:06; 33 
machine_01;10/01/2016 12:22:22; 41 
machine_02;10/01/2016 12:22:22; 35 
machine_01;10/01/2016 12:22:38; 10 
machine_02;10/01/2016 12:22:38; 34 
machine_01;10/01/2016 12:22:55; 53 
machine_02;10/01/2016 12:22:55; 36 
machine_01;10/01/2016 12:23:12; 7 
machine_02;10/01/2016 12:23:12; 35 
machine_01;10/01/2016 12:23:28; 53 
machine_02;10/01/2016 12:23:28; 31 
machine_01;10/01/2016 12:23:44; 21 
machine_02;10/01/2016 12:23:44; 30 
machine_01;10/01/2016 12:24:01; 30 
machine_02;10/01/2016 12:24:01; 55 
machine_01;10/01/2016 12:24:17; 31 
machine_02;10/01/2016 12:24:17; 6 
machine_01;10/01/2016 12:24:33; 17 
machine_02;10/01/2016 12:24:33; 21 
machine_01;10/01/2016 12:24:50; 34 
machine_02;10/01/2016 12:24:50; 40 
machine_01;10/01/2016 12:25:06; 41 
machine_02;10/01/2016 12:25:06; 33 
machine_01;10/01/2016 12:25:22; 44 
machine_02;10/01/2016 12:25:22; 47 
machine_01;10/01/2016 12:25:39; 5 
machine_02;10/01/2016 12:25:39; 39 
machine_01;10/01/2016 12:25:55; 40 
machine_02;10/01/2016 12:25:55; 25 
machine_01;10/01/2016 12:26:12; 37 
machine_02;10/01/2016 12:26:12; 39 
machine_01;10/01/2016 12:26:28; 49 
machine_02;10/01/2016 12:26:28; 12 
machine_01;10/01/2016 12:26:44; 37 
machine_02;10/01/2016 12:26:44; 8 
machine_01;10/01/2016 12:27:01; 27 
machine_02;10/01/2016 12:27:01; 30 
machine_01;10/01/2016 12:27:17; 53 
machine_02;10/01/2016 12:27:17; 14 
machine_01;10/01/2016 12:27:33; 18 
machine_02;10/01/2016 12:27:33; 55 
machine_01;10/01/2016 12:27:50; 39 
machine_02;10/01/2016 12:27:50; 34 
machine_01;10/01/2016 12:28:06; 32 
machine_02;10/01/2016 12:28:06; 26 
machine_01;10/01/2016 12:28:23; 35 
machine_02;10/01/2016 12:28:23; 42 
machine_01;10/01/2016 12:28:39; 41 
machine_02;10/01/2016 12:28:39; 55 
machine_01;10/01/2016 12:28:56; 13 
machine_02;10/01/2016 12:28:56; 31 
machine_01;10/01/2016 12:29:12; 33 
machine_02;10/01/2016 12:29:12; 47 
machine_01;10/01/2016 12:29:29; 36 
machine_02;10/01/2016 12:29:29; 32 
machine_01;10/01/2016 12:29:46; 35 
machine_02;10/01/2016 12:29:46; 33 
machine_01;10/01/2016 12:30:02; 27 
machine_02;10/01/2016 12:30:02; 13 
machine_01;10/01/2016 12:30:18; 6 
machine_02;10/01/2016 12:30:18; 53 
machine_01;10/01/2016 12:30:34; 34 
machine_02;10/01/2016 12:30:34; 25 
machine_01;10/01/2016 12:30:51; 49 
machine_02;10/01/2016 12:30:51; 27 
machine_01;10/01/2016 12:31:07; 35 
machine_02;10/01/2016 12:31:07; 29 
machine_01;10/01/2016 12:31:23; 50 
machine_02;10/01/2016 12:31:23; 38 
machine_01;10/01/2016 12:31:40; 46 
machine_02;10/01/2016 12:31:40; 38 
machine_01;10/01/2016 12:31:56; 48 
machine_02;10/01/2016 12:31:56; 24 
machine_01;10/01/2016 12:32:13; 34 
machine_02;10/01/2016 12:32:13; 22 
machine_01;10/01/2016 12:32:29; 24 
machine_02;10/01/2016 12:32:29; 23 
machine_01;10/01/2016 12:32:46; 10 
machine_02;10/01/2016 12:32:46; 31 
machine_01;10/01/2016 12:33:02; 23 
machine_02;10/01/2016 12:33:02; 17 
machine_01;10/01/2016 12:33:19; 20 
machine_02;10/01/2016 12:33:19; 53 
machine_01;10/01/2016 12:33:36; 17 
machine_02;10/01/2016 12:33:36; 26 
machine_01;10/01/2016 12:33:52; 29 
machine_02;10/01/2016 12:33:52; 42 
machine_01;10/01/2016 12:34:09; 12 
machine_02;10/01/2016 12:34:09; 34 
machine_01;10/01/2016 12:34:25; 31 
machine_02;10/01/2016 12:34:25; 40 
machine_01;10/01/2016 12:34:41; 30 
machine_02;10/01/2016 12:34:41; 12 
machine_01;10/01/2016 12:34:57; 16 
machine_02;10/01/2016 12:34:57; 52 
machine_01;10/01/2016 12:35:14; 47 
machine_02;10/01/2016 12:35:14; 46 
machine_01;10/01/2016 12:35:31; 40 
machine_02;10/01/2016 12:35:31; 24 
machine_01;10/01/2016 12:35:47; 7 
machine_02;10/01/2016 12:35:47; 14 
machine_01;10/01/2016 12:36:03; 21 
machine_02;10/01/2016 12:36:03; 18 
machine_01;10/01/2016 12:36:20; 13 
machine_02;10/01/2016 12:36:20; 39 
machine_01;10/01/2016 12:36:36; 20 
machine_02;10/01/2016 12:36:36; 46 
machine_01;10/01/2016 12:36:52; 20 
machine_02;10/01/2016 12:36:52; 27 
machine_01;10/01/2016 12:37:09; 19 
machine_02;10/01/2016 12:37:09; 18 
machine_01;10/01/2016 12:37:25; 28 
machine_02;10/01/2016 12:37:25; 23 
machine_01;10/01/2016 12:37:41; 31 
machine_02;10/01/2016 12:37:41; 8 
machine_01;10/01/2016 12:37:58; 9 
machine_02;10/01/2016 12:37:58; 49 
machine_01;10/01/2016 12:38:14; 43 
machine_02;10/01/2016 12:38:14; 7 
machine_01;10/01/2016 12:38:31; 27 
machine_02;10/01/2016 12:38:31; 14 
machine_01;10/01/2016 12:38:47; 25 
machine_02;10/01/2016 12:38:47; 17 
machine_01;10/01/2016 12:39:04; 44 
machine_02;10/01/2016 12:39:04; 37 
machine_01;10/01/2016 12:39:20; 5 
machine_02;10/01/2016 12:39:20; 49 
machine_01;10/01/2016 12:39:37; 42 
machine_02;10/01/2016 12:39:37; 12 
machine_01;10/01/2016 12:39:54; 40 
machine_02;10/01/2016 12:39:54; 6 
machine_01;10/01/2016 12:40:10; 9 
machine_02;10/01/2016 12:40:10; 28 
machine_01;10/01/2016 12:40:26; 55 
machine_02;10/01/2016 12:40:26; 17 
machine_01;10/01/2016 12:40:43; 40 
machine_02;10/01/2016 12:40:43; 11 
machine_01;10/01/2016 12:40:59; 7 
machine_02;10/01/2016 12:40:59; 46 
machine_01;10/01/2016 12:41:15; 8 
machine_02;10/01/2016 12:41:15; 13 
machine_01;10/01/2016 12:41:31; 14 
machine_02;10/01/2016 12:41:31; 7 
machine_01;10/01/2016 12:41:48; 7 
machine_02;10/01/2016 12:41:48; 21 
machine_01;10/01/2016 12:42:04; 31 
machine_02;10/01/2016 12:42:04; 45 
machine_01;10/01/2016 12:42:20; 20 
machine_02;10/01/2016 12:42:20; 26 
machine_01;10/01/2016 12:42:37; 14 
machine_02;10/01/2016 12:42:37; 32 
machine_01;10/01/2016 12:42:53; 12 
machine_02;10/01/2016 12:42:53; 54 
machine_01;10/01/2016 12:43:09; 9 
machine_02;10/01/2016 12:43:09; 15 
machine_01;10/01/2016 12:43:26; 25 
machine_02;10/01/2016 12:43:26; 53 
machine_01;10/01/2016 12:43:42; 20 
machine_02;10/01/2016 12:43:42; 12 
machine_01;10/01/2016 12:43:59; 27 
machine_02;10/01/2016 12:43:59; 44 
machine_01;10/01/2016 12:44:15; 38 
machine_02;10/01/2016 12:44:15; 27 
machine_01;10/01/2016 12:44:32; 38 
machine_02;10/01/2016 12:44:32; 45 
machine_01;10/01/2016 12:44:48; 24 
machine_02;10/01/2016 12:44:48; 18 
machine_01;10/01/2016 12:45:05; 8 
machine_02;10/01/2016 12:45:05; 18 
machine_01;10/01/2016 12:45:21; 47 
machine_02;10/01/2016 12:45:21; 19 
machine_01;10/01/2016 12:45:38; 27 
machine_02;10/01/2016 12:45:38; 42 
machine_01;10/01/2016 12:45:54; 16 
machine_02;10/01/2016 12:45:54; 25 
machine_01;10/01/2016 12:46:10; 42 
machine_02;10/01/2016 12:46:10; 12 
machine_01;10/01/2016 12:46:27; 39 
machine_02;10/01/2016 12:46:27; 40 
machine_01;10/01/2016 12:46:43; 25 
machine_02;10/01/2016 12:46:43; 25 
machine_01;10/01/2016 12:46:59; 53 
machine_02;10/01/2016 12:46:59; 11 
machine_01;10/01/2016 12:47:16; 23 
machine_02;10/01/2016 12:47:16; 47 
machine_01;10/01/2016 12:47:32; 39 
machine_02;10/01/2016 12:47:32; 39 
machine_01;10/01/2016 12:47:49; 48 
machine_02;10/01/2016 12:47:49; 9 
machine_01;10/01/2016 12:48:05; 49 
machine_02;10/01/2016 12:48:05; 38 
machine_01;10/01/2016 12:48:22; 25 
machine_02;10/01/2016 12:48:22; 41 
machine_01;10/01/2016 12:48:38; 36 
machine_02;10/01/2016 12:48:38; 38 
machine_01;10/01/2016 12:48:55; 40 
machine_02;10/01/2016 12:48:55; 36 
machine_01;10/01/2016 12:49:12; 52 
machine_02;10/01/2016 12:49:12; 11 
machine_01;10/01/2016 12:49:28; 27 
machine_02;10/01/2016 12:49:28; 25 
machine_01;10/01/2016 12:49:44; 21 
machine_02;10/01/2016 12:49:44; 25 
machine_01;10/01/2016 12:50:01; 25 
machine_02;10/01/2016 12:50:01; 22 
machine_01;10/01/2016 12:50:17; 16 
machine_02;10/01/2016 12:50:17; 21 
machine_01;10/01/2016 12:50:33; 25 
machine_02;10/01/2016 12:50:33; 42 
machine_01;10/01/2016 12:50:49; 54 
machine_02;10/01/2016 12:50:49; 42 
machine_01;10/01/2016 12:51:06; 10 
machine_02;10/01/2016 12:51:06; 45 
machine_01;10/01/2016 12:51:22; 32 
machine_02;10/01/2016 12:51:22; 50 
machine_01;10/01/2016 12:51:39; 50 
machine_02;10/01/2016 12:51:39; 39 
machine_01;10/01/2016 12:51:55; 49 
machine_02;10/01/2016 12:51:55; 47 
machine_01;10/01/2016 12:52:11; 17 
machine_02;10/01/2016 12:52:11; 39 
machine_01;10/01/2016 12:52:27; 22 
machine_02;10/01/2016 12:52:27; 21 
machine_01;10/01/2016 12:52:44; 29 
machine_02;10/01/2016 12:52:44; 24 
machine_01;10/01/2016 12:53:00; 40 
machine_02;10/01/2016 12:53:00; 48 
machine_01;10/01/2016 12:53:16; 34 
machine_02;10/01/2016 12:53:16; 40 
machine_01;10/01/2016 12:53:33; 17 
machine_02;10/01/2016 12:53:33; 31 
machine_01;10/01/2016 12:53:49; 43 
machine_02;10/01/2016 12:53:49; 54 
machine_01;10/01/2016 12:54:06; 9 
machine_02;10/01/2016 12:54:06; 22 
machine_01;10/01/2016 12:54:22; 14 
machine_02;10/01/2016 12:54:22; 46 
machine_01;10/01/2016 12:54:39; 53 
machine_02;10/01/2016 12:54:39; 51 
machine_01;10/01/2016 12:54:56; 19 
machine_02;10/01/2016 12:54:56; 28 
machine_01;10/01/2016 12:55:12; 34 
machine_02;10/01/2016 12:55:12; 19 
machine_01;10/01/2016 12:55:29; 23 
machine_02;10/01/2016 12:55:29; 10 
machine_01;10/01/2016 12:55:45; 14 
machine_02;10/01/2016 12:55:45; 16 
machine_01;10/01/2016 12:56:01; 36 
machine_02;10/01/2016 12:56:01; 29 
machine_01;10/01/2016 12:56:17; 16 
machine_02;10/01/2016 12:56:17; 8 
machine_01;10/01/2016 12:56:34; 22 
machine_02;10/01/2016 12:56:34; 19 
machine_01;10/01/2016 12:56:50; 34 
machine_02;10/01/2016 12:56:50; 10 
machine_01;10/01/2016 12:57:06; 40 
machine_02;10/01/2016 12:57:06; 47 
machine_01;10/01/2016 12:57:23; 46 
machine_02;10/01/2016 12:57:23; 22 
machine_01;10/01/2016 12:57:39; 17 
machine_02;10/01/2016 12:57:39; 10 
machine_01;10/01/2016 12:57:56; 28 
machine_02;10/01/2016 12:57:56; 24 
machine_01;10/01/2016 12:58:12; 25 
machine_02;10/01/2016 12:58:12; 41 
machine_01;10/01/2016 12:58:29; 33 
machine_02;10/01/2016 12:58:29; 33 
machine_01;10/01/2016 12:58:45; 10 
machine_02;10/01/2016 12:58:45; 14 
machine_01;10/01/2016 12:59:02; 14 
machine_02;10/01/2016 12:59:02; 41 
machine_01;10/01/2016 12:59:18; 42 
machine_02;10/01/2016 12:59:18; 25 
machine_01;10/01/2016 12:59:35; 30 
machine_02;10/01/2016 12:59:35; 17 
machine_01;10/01/2016 12:59:52; 17 
machine_02;10/01/2016 12:59:52; 18 
machine_01;10/01/2016 13:00:08; 32 
machine_02;10/01/2016 13:00:08; 18 
machine_01;10/01/2016 13:00:24; 23 
machine_02;10/01/2016 13:00:24; 28 
machine_01;10/01/2016 13:00:41; 49 
machine_02;10/01/2016 13:00:41; 37 
machine_01;10/01/2016 13:00:57; 25 
machine_02;10/01/2016 13:00:57; 22 
machine_01;10/01/2016 13:01:13; 51 
machine_02;10/01/2016 13:01:13; 18 
machine_01;10/01/2016 13:01:29; 22 
machine_02;10/01/2016 13:01:29; 17 
machine_01;10/01/2016 13:01:46; 5 
machine_02;10/01/2016 13:01:46; 38 
machine_01;10/01/2016 13:02:02; 19 
machine_02;10/01/2016 13:02:02; 5 
machine_01;10/01/2016 13:02:19; 27 
machine_02;10/01/2016 13:02:19; 21 
machine_01;10/01/2016 13:02:35; 39 
machine_02;10/01/2016 13:02:35; 44 
machine_01;10/01/2016 13:02:52; 55 
machine_02;10/01/2016 13:02:52; 46 
machine_01;10/01/2016 13:03:08; 23 
machine_02;10/01/2016 13:03:08; 18 
machine_01;10/01/2016 13:03:25; 48 
machine_02;10/01/2016 13:03:25; 7 
machine_01;10/01/2016 13:03:41; 34 
machine_02;10/01/2016 13:03:41; 5 
machine_01;10/01/2016 13:03:58; 50 
machine_02;10/01/2016 13:03:58; 37 
machine_01;10/01/2016 13:04:14; 27 
machine_02;10/01/2016 13:04:14; 36 
machine_01;10/01/2016 13:04:31; 42 
machine_02;10/01/2016 13:04:31; 47 
machine_01;10/01/2016 13:04:47; 28 
machine_02;10/01/2016 13:04:47; 48 
machine_01;10/01/2016 13:05:04; 8 
machine_02;10/01/2016 13:05:04; 50 
machine_01;10/01/2016 13:05:20; 8 
machine_02;10/01/2016 13:05:20; 14 
machine_01;10/01/2016 13:05:37; 54 
machine_02;10/01/2016 13:05:37; 49 
machine_01;10/01/2016 13:05:53; 33 
machine_02;10/01/2016 13:05:53; 44 
machine_01;10/01/2016 13:06:10; 36 
machine_02;10/01/2016 13:06:10; 10 
machine_01;10/01/2016 13:06:26; 39 
machine_02;10/01/2016 13:06:26; 6 
machine_01;10/01/2016 13:06:43; 13 
machine_02;10/01/2016 13:06:43; 15 
machine_01;10/01/2016 13:06:59; 48 
machine_02;10/01/2016 13:06:59; 33 
machine_01;10/01/2016 13:07:16; 47 
machine_02;10/01/2016 13:07:16; 14 
machine_01;10/01/2016 13:07:32; 48 
machine_02;10/01/2016 13:07:32; 36 
machine_01;10/01/2016 13:07:48; 23 
machine_02;10/01/2016 13:07:48; 51 
machine_01;10/01/2016 13:08:05; 54 
machine_02;10/01/2016 13:08:05; 50 
machine_01;10/01/2016 13:08:21; 20 
machine_02;10/01/2016 13:08:21; 37 
machine_01;10/01/2016 13:08:37; 25 
machine_02;10/01/2016 13:08:37; 36 
machine_01;10/01/2016 13:08:53; 38 
machine_02;10/01/2016 13:08:53; 52 
machine_01;10/01/2016 13:09:10; 34 
machine_02;10/01/2016 13:09:10; 39 
machine_01;10/01/2016 13:09:26; 46 
machine_02;10/01/2016 13:09:26; 28 
machine_01;10/01/2016 13:09:43; 33 
machine_02;10/01/2016 13:09:43; 54 
machine_01;10/01/2016 13:09:59; 8 
machine_02;10/01/2016 13:09:59; 14 
machine_01;10/01/2016 13:10:16; 21 
machine_02;10/01/2016 13:10:16; 35 
machine_01;10/01/2016 13:10:32; 29 
machine_02;10/01/2016 13:10:32; 30 
machine_01;10/01/2016 13:10:49; 12 
machine_02;10/01/2016 13:10:49; 9 
machine_01;10/01/2016 13:11:05; 41 
machine_02;10/01/2016 13:11:05; 10 
machine_01;10/01/2016 13:11:22; 8 
machine_02;10/01/2016 13:11:22; 43 
machine_01;10/01/2016 13:11:38; 53 
machine_02;10/01/2016 13:11:38; 53 
machine_01;10/01/2016 13:11:54; 18 
machine_02;10/01/2016 13:11:54; 26 
machine_01;10/01/2016 13:12:10; 52 
machine_02;10/01/2016 13:12:10; 39 
machine_01;10/01/2016 13:12:27; 41 
machine_02;10/01/2016 13:12:27; 30 
machine_01;10/01/2016 13:12:43; 49 
machine_02;10/01/2016 13:12:43; 7 
machine_01;10/01/2016 13:13:00; 6 
machine_02;10/01/2016 13:13:00; 43 
machine_01;10/01/2016 13:13:16; 8 
machine_02;10/01/2016 13:13:16; 17 
machine_01;10/01/2016 13:13:33; 33 
machine_02;10/01/2016 13:13:33; 52 
machine_01;10/01/2016 13:13:49; 21 
machine_02;10/01/2016 13:13:49; 48 
machine_01;10/01/2016 13:14:05; 46 
