Nome;60;Timestamp
Condition_Indicators_06;15;24/05/2017 00:06:20
Condition_Indicators_07;29;24/05/2017 00:06:20
Condition_Indicators_01;39;25/05/2017 00:06:25
Condition_Indicators_02;22;25/05/2017 00:06:25
Condition_Indicators_03;35;25/05/2017 00:06:25
Condition_Indicators_04;4;25/05/2017 00:06:25
Condition_Indicators_05;0;25/05/2017 00:06:25
Condition_Indicators_06;37;25/05/2017 00:06:25
Condition_Indicators_07;33;25/05/2017 00:06:25
Condition_Indicators_01;1;26/05/2017 00:06:30
Condition_Indicators_02;2;26/05/2017 00:06:30
Condition_Indicators_03;47;26/05/2017 00:06:30
Condition_Indicators_04;18;26/05/2017 00:06:30
Condition_Indicators_05;2;26/05/2017 00:06:30
Condition_Indicators_06;0;26/05/2017 00:06:30
Condition_Indicators_07;31;26/05/2017 00:06:30
Condition_Indicators_01;37;27/05/2017 00:06:35
Condition_Indicators_02;46;27/05/2017 00:06:35
Condition_Indicators_03;52;27/05/2017 00:06:35
Condition_Indicators_04;41;27/05/2017 00:06:35
Condition_Indicators_05;26;27/05/2017 00:06:35
Condition_Indicators_06;24;27/05/2017 00:06:35
Condition_Indicators_07;37;27/05/2017 00:06:35
Condition_Indicators_01;49;28/05/2017 00:06:40
Condition_Indicators_02;50;28/05/2017 00:06:40
Condition_Indicators_03;48;28/05/2017 00:06:40
Condition_Indicators_04;56;28/05/2017 00:06:40
Condition_Indicators_05;0;28/05/2017 00:06:40
Condition_Indicators_06;54;28/05/2017 00:06:40
Condition_Indicators_07;57;28/05/2017 00:06:40
Condition_Indicators_01;15;29/05/2017 00:06:45
Condition_Indicators_02;36;29/05/2017 00:06:45
Condition_Indicators_03;57;29/05/2017 00:06:45
Condition_Indicators_04;20;29/05/2017 00:06:45
Condition_Indicators_05;53;29/05/2017 00:06:45
Condition_Indicators_06;26;29/05/2017 00:06:45
Condition_Indicators_07;48;29/05/2017 00:06:45
Condition_Indicators_01;14;30/05/2017 00:06:50
Condition_Indicators_02;9;30/05/2017 00:06:50
Condition_Indicators_03;22;30/05/2017 00:06:50
Condition_Indicators_04;18;30/05/2017 00:06:50
Condition_Indicators_05;18;30/05/2017 00:06:50
Condition_Indicators_06;53;30/05/2017 00:06:50
Condition_Indicators_07;51;30/05/2017 00:06:50
Condition_Indicators_01;13;31/05/2017 00:06:55
Condition_Indicators_02;21;31/05/2017 00:06:55
Condition_Indicators_03;55;31/05/2017 00:06:55
Condition_Indicators_04;54;31/05/2017 00:06:55
Condition_Indicators_05;4;31/05/2017 00:06:55
Condition_Indicators_06;54;31/05/2017 00:06:55
Condition_Indicators_07;8;31/05/2017 00:06:55
Condition_Indicators_01;5;01/06/2017 00:07:00
Condition_Indicators_02;12;01/06/2017 00:07:00
Condition_Indicators_03;22;01/06/2017 00:07:00
Condition_Indicators_04;40;01/06/2017 00:07:00
Condition_Indicators_05;57;01/06/2017 00:07:00
Condition_Indicators_06;36;01/06/2017 00:07:00
Condition_Indicators_07;1;01/06/2017 00:07:00
Condition_Indicators_01;14;02/06/2017 00:07:05
Condition_Indicators_02;39;02/06/2017 00:07:05
Condition_Indicators_03;47;02/06/2017 00:07:05
Condition_Indicators_04;39;02/06/2017 00:07:05
Condition_Indicators_05;24;02/06/2017 00:07:05
Condition_Indicators_06;59;02/06/2017 00:07:05
Condition_Indicators_07;38;02/06/2017 00:07:05
Condition_Indicators_01;7;03/06/2017 00:07:10
Condition_Indicators_02;25;03/06/2017 00:07:10
Condition_Indicators_03;24;03/06/2017 00:07:10
Condition_Indicators_04;38;03/06/2017 00:07:10
Condition_Indicators_05;59;03/06/2017 00:07:10
Condition_Indicators_06;33;03/06/2017 00:07:10
Condition_Indicators_07;37;03/06/2017 00:07:10
Condition_Indicators_01;29;04/06/2017 00:07:15
Condition_Indicators_02;36;04/06/2017 00:07:15
Condition_Indicators_03;46;04/06/2017 00:07:15
Condition_Indicators_04;59;04/06/2017 00:07:15
Condition_Indicators_05;14;04/06/2017 00:07:15
Condition_Indicators_06;33;04/06/2017 00:07:15
Condition_Indicators_07;20;04/06/2017 00:07:15
Condition_Indicators_01;50;05/06/2017 00:07:20
Condition_Indicators_02;52;05/06/2017 00:07:20
Condition_Indicators_03;43;05/06/2017 00:07:20
Condition_Indicators_04;15;05/06/2017 00:07:20
Condition_Indicators_05;24;05/06/2017 00:07:20
Condition_Indicators_06;29;05/06/2017 00:07:20
Condition_Indicators_07;55;05/06/2017 00:07:20
Condition_Indicators_01;27;06/06/2017 00:07:25
Condition_Indicators_02;23;06/06/2017 00:07:25
Condition_Indicators_03;37;06/06/2017 00:07:25
Condition_Indicators_04;11;06/06/2017 00:07:25
Condition_Indicators_05;53;06/06/2017 00:07:25
Condition_Indicators_06;3;06/06/2017 00:07:25
Condition_Indicators_07;24;06/06/2017 00:07:25
Condition_Indicators_01;38;07/06/2017 00:07:30
Condition_Indicators_02;58;07/06/2017 00:07:30
Condition_Indicators_03;45;07/06/2017 00:07:30
Condition_Indicators_04;26;07/06/2017 00:07:30
Condition_Indicators_05;36;07/06/2017 00:07:30
Condition_Indicators_06;9;07/06/2017 00:07:30
Condition_Indicators_07;22;07/06/2017 00:07:30
Condition_Indicators_01;54;08/06/2017 00:07:35
Condition_Indicators_02;15;08/06/2017 00:07:35
Condition_Indicators_03;12;08/06/2017 00:07:35
Condition_Indicators_04;3;08/06/2017 00:07:35
Condition_Indicators_05;6;08/06/2017 00:07:35
Condition_Indicators_06;9;08/06/2017 00:07:35
Condition_Indicators_07;47;08/06/2017 00:07:35
Condition_Indicators_01;12;09/06/2017 00:07:40
Condition_Indicators_02;20;09/06/2017 00:07:40
Condition_Indicators_03;10;09/06/2017 00:07:40
Condition_Indicators_04;10;09/06/2017 00:07:40
Condition_Indicators_05;18;09/06/2017 00:07:40
Condition_Indicators_06;54;09/06/2017 00:07:40
Condition_Indicators_07;52;09/06/2017 00:07:40
Condition_Indicators_01;56;10/06/2017 00:07:45
Condition_Indicators_02;21;10/06/2017 00:07:45
Condition_Indicators_03;34;10/06/2017 00:07:45
Condition_Indicators_04;41;10/06/2017 00:07:45
Condition_Indicators_05;22;10/06/2017 00:07:45
Condition_Indicators_06;13;10/06/2017 00:07:45
Condition_Indicators_07;28;10/06/2017 00:07:45
Condition_Indicators_01;39;11/06/2017 00:07:50
Condition_Indicators_02;35;11/06/2017 00:07:50
Condition_Indicators_03;50;11/06/2017 00:07:50
Condition_Indicators_04;48;11/06/2017 00:07:50
Condition_Indicators_05;54;11/06/2017 00:07:50
Condition_Indicators_06;44;11/06/2017 00:07:50
Condition_Indicators_07;58;11/06/2017 00:07:50
Condition_Indicators_01;30;12/06/2017 00:07:55
Condition_Indicators_02;40;12/06/2017 00:07:55
Condition_Indicators_03;23;12/06/2017 00:07:55
Condition_Indicators_04;45;12/06/2017 00:07:55
Condition_Indicators_05;9;12/06/2017 00:07:55
Condition_Indicators_06;36;12/06/2017 00:07:55
Condition_Indicators_07;39;12/06/2017 00:07:55
Condition_Indicators_01;34;13/06/2017 00:08:00
Condition_Indicators_02;17;13/06/2017 00:08:00
Condition_Indicators_03;3;13/06/2017 00:08:00
Condition_Indicators_04;54;13/06/2017 00:08:00
Condition_Indicators_05;55;13/06/2017 00:08:00
Condition_Indicators_06;25;13/06/2017 00:08:00
Condition_Indicators_07;40;13/06/2017 00:08:00
Condition_Indicators_01;45;14/06/2017 00:08:05
Condition_Indicators_02;53;14/06/2017 00:08:05
Condition_Indicators_03;4;14/06/2017 00:08:05
Condition_Indicators_04;23;14/06/2017 00:08:05
Condition_Indicators_05;35;14/06/2017 00:08:05
Condition_Indicators_06;28;14/06/2017 00:08:05
Condition_Indicators_07;17;14/06/2017 00:08:05
Condition_Indicators_01;43;15/06/2017 00:08:10
Condition_Indicators_02;0;15/06/2017 00:08:10
Condition_Indicators_03;13;15/06/2017 00:08:10
Condition_Indicators_04;47;15/06/2017 00:08:10
Condition_Indicators_05;12;15/06/2017 00:08:10
Condition_Indicators_06;33;15/06/2017 00:08:10
Condition_Indicators_07;4;15/06/2017 00:08:10
